weights_linear_hh[144] = {-52, 42, 29, 23, -24, 41, -56, -4, -37, 10, 27, -28, -7, -37, 2, -5, 28, 4, -26, -3, 7, -62, -2, 26, 8, -24, -7, -8, 3, -1, 3, -2, -12, 33, 23, 10, -36, -2, -8, -27, 21, -25, 54, -10, -46, 21, 32, 58, 36, -46, 20, 24, -24, -39, 53, -6, 23, -59, 19, 7, -39, 39, -21, 4, 9, 31, 38, -24, -57, -12, 18, 68};
weights_linear_hh[145] = {-3, 24, 25, 24, -16, 0, -14, 31, -38, 26, -33, 11, -101, -15, 12, -76, -31, -50, -18, -58, -2, -7, -25, 35, -10, -2, -11, 27, -5, 47, -32, -58, -14, -33, 17, 10, 9, -58, -3, 28, -27, 17, -8, 4, 16, -15, -12, -1, -28, 7, 1, 10, 21, 5, -4, 26, 1, -17, 42, 53, -16, -59, -9, -9, -16, -17, -5, -1, -47, -51, 103, -52};
weights_linear_hh[146] = {1, -11, -21, -51, -12, -3, 32, -58, -5, -48, -9, 4, 8, 16, -37, -10, -20, 33, -2, 10, 23, 2, 8, 24, -30, -10, -32, 5, 25, 39, 8, 18, -19, -20, -25, 19, 8, -28, 24, 34, 9, -1, -2, -4, 32, 7, -42, -25, -23, 14, -6, -35, 22, 6, -1, -38, -6, -26, 16, -60, 24, 19, -3, -25, 28, -3, 27, -39, -13, 77, 18, -19};
weights_linear_hh[147] = {10, -16, 41, -21, 2, -15, -48, 34, 12, 26, -15, -53, 3, 67, -15, -22, -8, 14, 22, 20, 43, 4, -13, -25, -8, 4, 9, 3, -19, 40, 4, -57, -51, -19, -50, -33, 13, -46, -20, -3, -27, 16, -34, 5, -22, 18, 44, -4, 3, -40, -32, -33, 2, -22, 2, -10, 34, 53, 16, 11, -7, -32, 32, 10, 4, 54, 6, -10, 31, 13, -20, 9};
weights_linear_hh[148] = {16, 15, -15, 21, -17, 9, 22, 62, 5, 44, 1, -25, -16, 5, 4, 38, 44, 19, -2, -15, -6, -17, 35, -28, 64, 7, 26, 43, -6, -19, 27, 21, 23, 29, 27, 12, -38, -70, -13, -32, 35, -16, 4, -64, -16, 10, -4, 49, 24, -40, 3, 35, 4, -43, 25, 13, -25, 58, -7, 40, 24, -3, 29, -1, -9, -16, 8, 85, -19, -22, 16, 1};
weights_linear_hh[149] = {-24, 13, 17, -30, 0, -4, -15, 28, -36, 13, 30, -10, -3, 1, 11, 14, 58, -12, -29, -28, 33, -58, -5, -43, 22, 12, -33, -4, 1, -18, -12, -17, 1, -19, 1, 7, -20, -14, -46, -40, 20, -11, 53, -65, 13, 18, 31, 41, 10, 9, -10, -4, 18, -21, 27, 6, 20, 16, 13, -69, 20, -10, -13, 6, -4, 19, 56, 25, -25, 3, 38, 4};
weights_linear_hh[150] = {-52, -45, 21, 19, -16, -30, -74, 1, -38, -34, 37, -10, 34, -6, -22, -20, 3, 19, -49, 36, 30, -24, 23, 19, 19, -33, -30, 35, 24, 0, -30, -38, -25, -30, 3, -14, -4, -19, -28, 6, -55, -15, 25, 23, 38, 7, -13, 33, -25, -18, -25, -41, 4, -4, 34, -36, -12, -12, 24, -11, -29, 3, 7, 12, -3, 76, -19, -40, 44, 57, -18, -28};
weights_linear_hh[151] = {-39, 12, -16, -7, 31, 4, -33, -15, -14, -33, 8, 19, 6, -3, -3, -13, 24, 10, 34, -18, 35, -29, 15, 6, -22, 9, -48, -17, 9, -12, 8, -11, -6, 8, -9, 32, 16, -63, -48, 37, 5, -10, -13, -5, 79, -3, -15, -25, -32, 72, 12, -28, 12, 1, 4, -20, -15, -18, 22, -33, -9, 7, -7, -2, 65, -16, 6, 36, -7, 23, 14, -31};
weights_linear_hh[152] = {18, -10, 0, -11, -35, 37, -25, 12, -46, 5, 15, 3, 19, 42, -37, -32, 24, -28, -49, 12, 36, -17, -26, 63, -26, -11, -36, 7, -15, 4, 0, -65, -24, -37, -31, -18, 14, 0, 5, 56, -5, -34, 39, 47, -46, 59, 11, 38, 5, -21, -44, -59, -52, 46, 48, -59, 16, -32, 46, -7, -31, -21, -17, 93, -17, 101, 4, -59, -9, 58, 13, 36};
weights_linear_hh[153] = {33, 1, -1, -42, -14, -68, 5, 17, 35, -12, -5, -48, -12, -12, 19, -28, -45, 8, 15, 12, 2, 28, 1, -23, -52, 14, 14, -6, -37, -8, 32, 37, -4, 9, 16, 6, -16, -29, 60, -2, -33, -10, -8, -6, 22, 16, 28, -8, -33, 22, 21, 6, 43, 33, 18, -4, 0, 22, -67, -15, -36, -31, 76, -22, -49, -56, -24, -3, 35, 26, -28, -60};
weights_linear_hh[154] = {11, 11, 16, 34, 35, -4, 20, -20, 21, 32, 25, 33, 33, -18, 32, -1, 29, -91, -7, -17, -27, -35, -29, 6, 46, -1, 0, -46, -56, -23, -4, 17, 37, 22, -35, 19, 6, 3, -32, -12, 32, 10, 23, -13, -13, 50, 27, -7, 19, -80, 26, -11, -18, -12, -15, 15, 16, 2, -8, -63, 0, 89, -13, 41, -4, -19, 45, 5, -10, 3, 12, 31};
weights_linear_hh[155] = {23, 27, -22, -35, 3, 25, -8, -46, 13, -56, -1, -37, 5, -52, -48, -54, 25, -3, -18, -18, -50, -38, -8, 12, 26, 33, -31, -13, -1, 39, 37, -7, 21, 4, 39, 31, -18, -12, 22, 14, -20, -30, -33, -36, 76, 32, -37, -1, -34, -3, -3, -31, 36, 31, 23, 9, -27, -66, -8, -16, 41, -17, 27, -41, -23, -36, -9, -12, 1, -9, 12, 31};
weights_linear_hh[156] = {-16, 28, -25, -23, -4, -16, 17, 13, 2, -1, -17, -17, -18, -16, 18, -15, 7, -36, 22, -30, -14, -24, 4, 0, -1, -11, 18, -22, -17, 12, 29, 6, -1, 17, 19, 39, -11, -29, -8, -1, -11, 26, -8, -7, -5, -12, 2, -23, -2, 24, 2, 2, 2, -38, -34, 41, -7, 34, -2, 92, -13, -21, 3, -35, -11, -5, -22, 36, 2, 19, 25, -38};
weights_linear_hh[157] = {13, -13, -22, -4, 50, -27, -41, 16, -65, -15, -3, 26, -37, -17, 7, -46, -44, -49, 14, -21, 1, 12, -13, 37, -12, -3, -24, 14, -79, -24, 26, 23, 18, -19, -14, -1, 16, -11, 31, 14, -77, -39, 2, 34, 17, 18, 5, -9, -21, 11, 15, -14, -32, 51, 18, 8, 24, -26, 76, 2, 4, -17, 16, -29, 11, -18, -9, -9, 21, 24, 26, -11};
weights_linear_hh[158] = {-46, 11, -10, -8, 18, 17, 13, 1, -4, 10, 32, 32, -39, -4, -37, -12, 6, -39, 9, 0, -18, -30, -30, -11, -7, -23, 13, 36, 14, 83, -1, -56, -33, -2, -24, 10, -17, -60, -34, 46, 28, 55, 2, -4, 33, 52, -19, 10, -10, -26, -1, 2, 76, -18, -18, -30, -3, 74, 67, -74, 45, 8, 14, 3, 48, -4, -5, 25, -55, 9, 32, -25};
weights_linear_hh[159] = {12, -5, 31, 11, 0, 9, -45, 32, -21, 31, 13, 10, -15, -3, 6, -24, -27, -33, -26, 19, -14, 17, -60, 24, 19, -51, -18, -38, 23, 23, -18, -68, 11, -25, -21, -50, 13, 9, -6, 28, -10, -7, 8, 5, -55, 21, 9, 30, 35, -91, -17, -9, -51, 24, 13, -17, 57, 10, 16, -1, 20, 21, -35, 32, -29, 17, -7, -32, -5, -27, 8, -3};
weights_linear_hh[160] = {8, -6, -44, -9, -4, 2, 32, 9, 15, -6, -13, -43, 7, 26, 31, -4, -39, -2, -13, 5, -53, -10, 22, -34, -4, 4, 0, -37, 13, 5, 4, -8, -3, 10, 42, 6, 12, -8, -8, -26, 15, 14, -19, -58, 12, -28, 15, -5, -20, 21, 26, 23, 14, -8, -95, 98, 33, -1, -47, 77, 37, -26, 2, -1, 21, -85, 2, 17, 11, -108, 52, -45};
weights_linear_hh[161] = {-24, 42, 39, 3, 20, -17, -23, 49, 18, 7, 52, 20, -74, 5, 5, 11, -18, 9, -24, -25, 39, -2, -4, 39, 4, 5, 12, 40, 4, 38, -27, -49, 28, 41, 19, 18, -28, -48, -38, 12, -20, 35, 9, 42, 0, 48, 32, -9, 5, -23, 1, 49, 23, -42, 69, 4, 17, 42, 3, -13, -29, -21, 9, -14, -20, 5, 0, 8, -8, 33, 15, -32};
weights_linear_hh[162] = {7, -41, -30, -12, -7, 5, -24, -30, -28, -24, 33, -13, 44, 10, 8, -63, 23, -26, 28, -24, -12, 0, 29, 19, -1, 53, -24, -32, -36, -75, 13, 6, -15, -18, -45, 35, -11, 57, 2, 27, -9, -29, 1, 0, 11, 6, -8, 6, -12, 13, 27, -46, -24, 73, -1, 38, -1, -24, -14, -6, 29, 42, -25, 3, -6, 9, 9, -59, 70, 2, -4, -1};
weights_linear_hh[163] = {62, -23, -20, -29, 12, -38, 77, 19, 66, 21, -6, -3, -29, -1, -31, -40, -11, 14, -7, 33, -26, 66, -13, 25, 0, -11, 22, -14, 30, 26, -1, 26, 19, 18, 12, 11, -11, -16, 20, 64, -39, 28, -50, -6, 30, 3, 8, -56, 5, 29, -10, 1, 108, -12, -5, -27, 11, 1, -8, -36, -27, 7, 17, -16, 6, -14, -7, -6, -16, 4, -20, -34};
weights_linear_hh[164] = {-46, 11, 13, 33, 20, -8, 74, 20, 22, 18, -13, 10, -28, 20, 25, 38, 19, -18, 22, -24, -38, -42, 13, 12, 49, -6, 93, 2, 0, -26, -9, 34, -8, 13, -10, 14, -16, 66, 7, -56, 63, 24, -8, 30, -22, -14, 64, -26, 35, -32, 17, 80, -47, -13, -7, -9, -2, 17, -21, 22, 30, 14, -9, 4, 5, -40, -9, 36, -3, -15, -27, 12};
weights_linear_hh[165] = {-17, -21, -14, 57, -12, -28, 33, -11, 97, 39, 28, 41, -13, -43, -17, -30, 15, 43, 20, -45, 18, -5, 27, -17, -24, 30, 15, -9, -4, -31, -22, 5, -3, 101, 9, 9, 8, 23, -50, 2, 70, 8, 92, 16, 27, -4, -20, -36, 20, -28, 40, 1, 2, -8, 29, -15, -17, 47, -70, -6, 0, 11, 55, 34, 27, -45, -22, 4, -29, 3, -33, -28};
weights_linear_hh[166] = {9, -26, 1, -34, -32, 17, 77, 44, 15, -44, -11, 12, 30, -3, -28, 8, -16, 30, 35, -18, -19, 33, 1, -41, -9, -18, 43, 18, 35, -8, 11, 24, -5, -15, 0, 22, -17, 6, 29, 43, 29, 25, 28, 31, 14, -24, -25, -49, -10, 88, -8, 33, 11, -5, -9, 9, -5, 33, -31, -3, 14, -7, -23, -27, 14, 10, 28, 22, -12, 1, -26, -8};
weights_linear_hh[167] = {-33, 2, 27, 10, 26, 40, 4, -6, 25, 35, 24, -29, 29, -19, -9, 32, 44, -11, -21, 10, -7, -49, -34, 1, 43, -3, -20, 21, 17, -19, 2, 4, -9, 0, -10, -8, 2, -12, -24, -15, 51, 28, 16, -15, -50, -26, 19, 31, 120, -14, 20, -8, -53, -31, -23, -5, 13, -11, -34, -34, 34, 7, -16, 5, -8, 20, 25, 0, 0, -4, -10, 77};
weights_linear_hh[168] = {12, -24, 21, -4, -3, -23, -79, -23, -44, -17, 5, -26, -54, -39, -8, -53, -60, 10, -44, 20, 15, 5, 8, -16, 5, 9, -25, 32, 16, -4, 18, -37, 0, -38, 3, -36, -10, 3, 35, 26, -27, -10, -18, -53, 4, 41, 22, 46, 1, 6, 17, -10, 6, 24, 18, 2, 21, -40, -8, -11, 16, -25, 27, 11, -18, -7, -11, -15, 2, 9, -26, 5};
weights_linear_hh[169] = {-41, 26, -16, 25, 4, 36, -14, 0, -13, 36, 16, -28, -2, 3, 25, 19, -5, -32, -40, -22, 43, -25, -8, 7, 6, -18, -5, 21, 15, 26, -5, -4, -32, -3, 5, -7, -10, -4, -23, -26, 64, 41, 34, -33, -76, -44, 64, 15, 55, -35, 14, 26, -45, 2, -43, 21, -11, 52, 15, 16, -15, 17, -44, 25, 27, 34, 17, -2, -31, -11, 60, 52};
weights_linear_hh[170] = {14, -6, -35, -27, 31, -45, -20, -17, -5, 5, 4, 5, -1, -37, 41, -48, -29, 13, 1, -7, -44, 15, 35, 36, -35, 15, 19, 12, -42, 16, 38, 19, 1, -3, 5, 18, -15, 42, 10, 30, -30, -14, -46, 38, 5, 89, -1, 21, -4, -49, 25, -4, 3, 53, 33, 0, 13, -41, -25, -66, -66, 1, 18, -22, 4, -5, -26, -42, 36, 57, -2, 19};
weights_linear_hh[171] = {64, -17, 4, -14, 26, 3, 13, -28, -19, -18, -41, -8, 11, -7, -61, -50, -31, 48, 3, 15, -6, -2, 17, -17, -18, 17, -3, -3, 52, 54, 7, -1, -4, 9, 17, 0, 14, 11, -8, 61, -56, -5, -14, -27, 96, 0, -28, 7, -28, 21, -5, 9, 90, -7, -5, 15, -8, 14, -30, -25, -18, -19, 19, -25, 12, -47, -7, 7, -9, -8, 19, -20};
weights_linear_hh[172] = {-23, 3, -2, 32, -1, 43, -11, 10, 23, 3, 14, 4, 60, 17, -30, 42, 56, 40, 8, 32, 10, -38, 9, 20, 21, 32, 36, -1, 26, 16, 11, 31, -2, 24, -12, -13, -19, -10, -60, -53, 18, 24, 39, 33, -10, -33, -3, -3, 24, -41, -6, -3, -35, 9, 10, 11, -34, 30, 0, 15, -3, -3, -39, -11, 18, 30, 6, -13, 40, 32, 1, 23};
weights_linear_hh[173] = {-47, 33, 14, 12, -18, 2, 16, 30, -4, -15, 19, 17, -4, 10, -23, 38, 11, -6, -3, -36, 61, -9, -18, -4, 0, 23, 23, 23, 100, 22, -23, -21, -9, -7, -2, -29, 22, -21, -56, 36, 5, 31, 105, 41, 10, -34, 13, -8, 20, 53, -34, 14, 6, -10, -14, 2, -17, -4, -4, -16, 13, -20, -29, 43, 89, 33, 5, -2, -70, 19, 14, 0};
weights_linear_hh[174] = {-23, 25, 34, -12, 3, 19, 13, 37, 43, 43, -25, 4, -52, 5, 20, 48, -44, -30, 4, 8, 9, 16, -34, -11, 54, -42, 23, 22, 62, 24, 25, -31, -12, 17, 13, -38, 37, -10, 30, -31, 10, 73, -14, 11, -9, -32, 57, 0, 32, -19, -23, 18, -31, -56, 10, -1, 41, 47, 27, 15, 19, -17, -1, 35, -23, -10, 2, 0, 2, -94, 4, 29};
weights_linear_hh[175] = {-4, -7, -10, -18, -32, 25, 12, -31, 6, -31, 22, -13, 17, -38, -22, 45, 47, 8, -39, 10, -14, -41, 13, 9, 34, 15, -34, 25, 17, 18, -6, -46, -10, 21, 36, -21, 3, -8, 9, -61, 55, 2, -10, -49, 8, -29, -8, 64, 6, -73, -8, 1, -12, 3, -12, 11, 8, -6, -41, -19, 35, 3, 31, 24, -2, -14, 33, -1, -34, 9, 5, 58};
weights_linear_hh[176] = {-25, 12, -17, -17, 10, 0, 10, 42, 6, -24, -27, -3, 18, 7, -22, -16, -24, 0, 14, -2, 10, 33, -21, 24, -39, 36, 1, -22, -21, 33, 30, 17, -2, -9, 8, 40, 10, -9, -19, 62, -47, 18, 21, 32, 11, -8, -31, -79, -70, 17, 5, 0, 62, 30, -11, 31, -1, 24, 36, -12, -23, -11, -34, -28, 4, -2, 8, -7, -7, -9, 49, -55};
weights_linear_hh[177] = {27, -37, -12, -58, 20, 42, 28, -38, -6, 10, -35, 13, 24, -17, 3, -8, -21, -23, 9, 17, 0, 47, 23, 9, -25, -21, 33, -15, 2, -12, 35, 29, 8, 8, 6, -24, 9, 49, 46, -7, 27, -13, -1, 12, 7, -30, -26, -18, 29, 31, 7, 6, -30, 12, 2, 6, -13, -36, -26, 77, 12, 23, -53, -32, 16, -10, 7, -25, 21, -62, -20, -18};
weights_linear_hh[178] = {-38, 4, 30, 5, -22, 44, -60, 16, 19, 14, 18, 5, -2, -9, 39, 18, 43, -5, 24, -3, 41, -25, -29, -39, 15, 21, -12, -20, -22, -26, -23, 24, -11, 38, -40, 18, 3, 93, -42, -40, 47, -13, 7, 35, -41, -28, 24, -12, -4, -1, 34, -23, -73, -17, 40, -9, 24, -4, 1, 2, -12, 13, -15, -5, -3, -6, 50, -5, 50, -18, -24, 59};
weights_linear_hh[179] = {-56, -27, -7, -2, -3, 22, -23, -27, -47, -9, -22, -5, 30, -36, -27, -1, -25, 17, -6, 16, -7, 23, 16, -22, -7, -42, 6, -13, 79, -1, -15, 16, -2, -18, 30, -76, 82, -2, 33, 4, 15, 11, -16, 6, -23, -50, -9, 10, 13, 75, 43, -14, -17, -6, 26, -4, 7, -11, -14, 57, 80, -74, -11, 12, -35, 11, -13, -22, 5, -52, 38, -32};
weights_linear_hh[180] = {-8, 17, -27, -34, 27, -13, 12, 41, 32, 13, 36, -8, -34, 1, 15, -20, 13, -34, 20, -16, -1, -56, -12, 6, 27, 12, 4, 11, -124, -12, 19, -45, -25, -19, -31, 110, 10, -9, -66, 57, -15, 18, 10, -15, 25, 33, 48, 12, -39, -7, 20, -12, 9, 30, -25, -16, 22, 25, 39, 5, 9, 51, 1, 0, -17, 3, 8, -23, 28, -3, 27, 14};
weights_linear_hh[181] = {15, 67, -18, 26, 35, -26, 47, 1, 12, 32, -1, 17, -45, -44, -15, -35, -44, 1, 29, -25, -34, -20, 5, -12, -20, 28, 20, -4, 45, 68, -17, -2, 6, 50, 96, 12, 20, 20, -24, -31, -16, 33, 21, -10, 18, -34, -33, -42, -2, -17, 15, 58, 62, -47, 32, 16, 7, -3, -26, 6, -15, -7, 41, -17, 5, -76, -8, 59, -35, -97, -4, -15};
weights_linear_hh[182] = {0, 45, -25, 16, 20, 1, 6, 1, 95, 51, 9, -27, -42, 32, 37, -7, 36, -52, -13, 0, 5, -52, -16, 3, 13, 24, -18, -11, 0, -9, 7, -38, -15, 58, -7, 16, -6, -65, -40, -9, -2, 1, 41, -7, -59, -40, 9, 10, -15, -30, -22, -10, 54, -24, -46, -14, 3, 21, -2, -16, 10, -8, 12, 62, -19, 9, -29, 18, -15, -83, 15, -25};
weights_linear_hh[183] = {-57, -33, -30, 36, -30, -5, 42, 35, 19, -92, 34, 5, 95, 25, -22, 45, -22, 47, 44, 17, -34, 29, 58, 9, -26, 27, 28, 49, 26, -11, -19, 49, 102, -56, -21, -32, -26, -7, 28, 11, -5, -36, -55, 13, 2, 12, 3, -16, 22, -7, -15, -18, -25, 17, -63, -25, -25, -37, -35, -33, 3, 12, 27, -11, -47, -35, -48, -9, -6, 60, -19, -15};
weights_linear_hh[184] = {-20, 17, 5, 35, 6, -28, 42, 38, 103, 25, 6, -57, 35, -13, -20, 15, 31, 4, -38, 23, 2, -39, 1, -30, -1, 49, 29, -36, 51, -37, -3, 79, 18, 67, -14, 27, -35, 17, -42, -71, 27, -6, 4, -7, -10, -43, -6, 18, -8, 30, 22, 44, 13, -15, 2, 8, -1, -14, -95, -7, 4, 15, 6, -10, -1, -7, 4, 51, 0, 13, -27, 15};
weights_linear_hh[185] = {-41, 46, -16, 6, 7, 20, 17, -41, -3, 28, 0, -33, 25, 14, 4, -55, 30, -93, 21, -9, 20, -39, -15, 0, 19, 20, 24, -2, -26, -21, 77, -3, -46, 49, 17, 82, 30, 16, -3, 39, -40, -13, 18, 7, 3, -35, 2, -4, -19, 52, -23, 3, 23, 19, -17, 4, -14, 22, 35, 47, -22, 8, -14, 10, 16, 23, 3, 11, -18, -27, 36, -1};
weights_linear_hh[186] = {56, 8, 29, -35, 39, 5, 16, -17, 13, 4, -18, 26, -33, -18, -59, -10, -32, -10, -18, 17, -38, 62, 7, -8, 3, -13, 0, 34, 56, 102, 19, 11, -18, 10, 25, -20, -4, -49, 34, 16, -50, 27, -5, -1, 23, 5, -8, -34, -6, 54, -5, 27, 52, 3, -12, 15, -3, -33, 24, 2, -5, -39, -33, -9, -7, -7, -24, 14, -91, 12, 7, 17};
weights_linear_hh[187] = {-13, 4, 22, -17, 6, 2, -12, -10, -50, -16, -25, 4, 4, -14, -87, -18, -9, 52, 10, -20, -22, 18, -7, 17, -27, 3, 14, 10, 85, 17, 20, 10, -16, 17, 2, -3, 21, 2, -15, 18, -46, -4, -2, 16, 49, -10, 1, -21, -25, 62, 12, 19, 13, 13, 52, 13, -22, -10, -9, 6, -5, 0, -38, -7, 21, 3, 23, -7, -17, -54, -7, 7};
weights_linear_hh[188] = {-47, -26, 12, 5, 4, -8, -13, 17, -14, -2, 23, 25, -21, 16, -22, -2, -36, 64, 11, 27, 19, 56, -12, 3, -40, -14, -18, 110, 46, -2, -16, -6, 30, -17, -16, -15, 14, 19, 50, 32, -32, -41, -11, 43, 39, 17, 4, -1, -34, 41, -14, -16, 1, 20, -4, -37, -15, -32, 26, -22, -38, -70, 0, -2, 32, 32, -36, -11, 17, 37, -19, -39};
weights_linear_hh[189] = {-65, 25, 23, 22, -31, 17, 50, 11, 53, 7, 49, 27, 10, 7, 13, 40, 23, -34, 17, 11, -2, -3, -12, -2, -7, 24, 85, -5, 4, -15, -4, 5, -18, -1, 7, -8, 26, 32, -55, -20, 60, 8, 19, 38, -31, -70, 40, -31, 52, 18, -3, 9, -11, -34, 3, 5, -29, 53, -64, 12, 7, 3, 11, 1, 5, -11, 1, 31, 21, 30, -23, 1};
weights_linear_hh[190] = {31, 30, -10, -5, -17, -44, 2, 54, 25, 16, 66, -24, 2, -10, 15, 11, 5, 27, -16, -38, 23, -43, 66, 26, 2, 79, 13, -11, -23, -31, 10, 4, 28, 6, 12, 50, -22, -33, -39, -4, -12, 33, 12, -4, -15, 34, 25, 26, 12, -47, 25, -10, -6, 30, 3, 44, -4, -16, -28, 29, -42, -8, 10, 14, -9, -15, -23, 23, 28, -5, -2, -46};
weights_linear_hh[191] = {-22, 8, 6, 33, 23, 46, -7, 13, 16, 23, 23, -18, -32, -34, -20, -10, 29, -29, -19, -4, -53, -37, -50, 23, 82, 0, 4, 18, -26, 20, -35, -55, -29, 0, -16, -15, -1, -7, -20, -57, 31, 15, 5, -32, -34, -4, 28, 37, -9, -78, 4, -5, -39, -10, -14, 19, 25, 43, 13, -13, 65, -12, -7, 3, -11, 10, 30, 25, 16, -43, 13, 15};
weights_linear_hh[192] = {14, 2, -11, 17, 37, 35, -12, 2, -18, 7, -6, -5, 14, -37, 24, -40, -12, -33, 8, -40, -32, -14, -4, 55, 20, 6, 22, -131, -26, 21, -16, 18, 0, 8, 41, -3, 26, -9, 13, -10, 26, -19, -18, 27, -22, 0, 15, 17, 23, -32, -15, 14, -38, 27, -6, -11, 21, -40, 8, 39, 9, 49, -7, 29, -4, -33, 25, -40, -2, -31, 20, 25};
weights_linear_hh[193] = {-18, -10, -13, -11, -14, -28, 23, 4, 71, -31, -1, -24, 37, 11, 51, 36, 9, 10, 4, -17, -1, 10, 90, -33, 0, 57, 19, -40, -18, -52, -11, 81, 25, 44, -8, 20, -24, 13, -10, -19, 53, 32, 1, -8, -18, -36, 9, -14, 50, 12, 30, 39, 33, 29, 14, 19, -26, 17, -79, 22, -16, 45, 21, -25, -32, -55, 29, 13, 11, -7, -38, -11};
weights_linear_hh[194] = {15, 2, -7, 13, 25, 33, 47, -3, 25, -49, -14, 67, 0, 51, -32, 57, -12, 20, 66, 7, -15, 53, 13, -11, -9, -6, 22, 4, 42, -8, 4, 23, 4, 36, -21, 8, -1, 55, 3, -1, -19, 12, 32, 106, 13, -35, -23, -71, 28, 23, -1, 17, 1, -33, 16, 15, -11, -28, -9, 14, -39, 13, -66, -9, 31, -3, -22, 25, 16, -1, -33, -21};
weights_linear_hh[195] = {14, -31, 12, -31, -17, -3, -50, 9, -4, 22, -30, -23, 22, 16, -1, 0, -25, 0, -16, -21, 70, 44, -2, -18, -14, 16, -88, 7, 1, 55, -13, -27, 16, -7, -19, -14, -18, -79, 33, 3, -46, -20, 8, 32, 23, 3, -26, 16, -21, 78, -4, -37, 35, 9, 0, 6, 14, 2, 21, -12, -17, 3, 30, -8, 24, 20, -11, -36, 25, -12, -34, -36};
weights_linear_hh[196] = {16, -68, 46, 8, -34, -24, -6, 32, -6, -31, 25, -33, 39, 10, -64, -8, -4, 96, -45, 68, 22, 0, 16, 4, -1, -15, -12, 47, 68, 23, -22, 18, 8, -16, -18, -21, -4, -23, -4, -1, 22, -6, 1, -14, 44, 4, -5, 61, 25, -23, 7, -10, 20, -34, 10, -6, 19, 14, -20, -25, 6, -40, 7, 20, -1, 50, 20, 6, 29, 40, -1, 33};
weights_linear_hh[197] = {-15, 27, -24, -7, -19, 40, 25, 4, 0, -9, -12, 28, 5, 54, 35, 44, 24, -34, 82, -35, -42, -5, -4, 4, -12, -5, 32, -29, -61, -12, 3, 12, 18, 17, -4, 43, 11, 33, -12, -41, 12, 23, 33, 26, -47, -32, -8, -66, 15, 9, 12, 40, -42, -10, 0, -2, -3, 36, 4, 26, 16, 38, -21, 2, -17, -19, -4, 7, 34, 38, 5, -15};
weights_linear_hh[198] = {-75, -4, -17, -20, -26, -33, -27, -21, -77, -31, 28, 22, 9, 40, -16, -10, -13, 98, -16, 13, 26, -46, 22, 5, -33, 15, -27, -24, -19, -49, -13, -8, -18, -18, 20, 1, -3, -85, -24, 14, -19, 7, 16, 7, 11, -5, -3, 9, -44, -20, 18, -52, -16, 4, 36, 13, -1, 18, 43, -2, 13, -11, 0, 6, -27, 21, -1, 2, 35, 81, -20, -30};
weights_linear_hh[199] = {-14, 3, -11, 22, -31, -43, -20, 15, 26, 6, 49, -31, 15, -21, 51, 11, 24, -50, -44, 11, 47, -68, 14, -44, -6, 2, -26, 31, -31, -16, -2, 11, -10, 3, -17, -2, 3, -4, -34, -10, 26, 0, -25, -94, -5, 32, -4, 52, -4, -40, -15, -45, -5, -13, -18, 14, -14, 1, 2, -52, -7, -1, 30, 2, -10, 17, 37, -5, 1, -3, 3, -7};
weights_linear_hh[200] = {-3, -16, 23, -10, -8, 6, -44, 3, 8, 22, 9, -23, 44, 2, -1, 73, 49, 30, -23, 28, 22, -73, -2, -12, 71, 7, -98, 6, 16, -17, 18, -17, 15, 4, -28, 15, 13, -30, -28, -23, 27, -11, 12, -54, 17, 5, 9, 72, 49, -19, 9, -40, -37, -5, 11, -2, -19, 27, 5, 7, 30, -14, -11, -6, 3, 14, -5, 24, 22, 3, -32, 30};
weights_linear_hh[201] = {53, 29, -29, -12, -30, 2, -1, 3, 61, 7, 54, -31, 16, 36, 87, 47, 13, -23, -5, -31, 39, 2, 22, -33, 6, -16, -15, 2, -65, -44, -17, 2, -30, 28, -20, 1, -25, 10, -6, -51, 19, 23, -31, -3, -47, 3, 18, 21, 14, -45, 12, 17, -15, -6, -19, 9, -20, -2, 0, 2, -52, 12, 44, 4, -16, 3, -2, -8, 61, -23, -9, 29};
weights_linear_hh[202] = {-26, 0, 46, -43, 10, -7, 9, -33, -17, -13, -35, -17, 11, 111, 6, -33, 4, -38, -13, -11, 96, -12, -3, 11, -12, -17, -9, 19, 5, -21, 6, 5, -26, -25, -37, 25, 21, 27, 37, 35, -49, 7, -34, 9, -18, 3, 24, 21, 19, 96, 8, -23, -18, 51, -6, -57, -16, -34, 67, 34, 16, 5, -38, 8, 30, 34, -25, -46, 57, 9, 14, 28};
weights_linear_hh[203] = {18, -26, 9, 27, -57, 9, -23, 1, 13, -19, 0, -76, 88, -2, -61, -5, 35, 42, -40, 46, 19, -70, 21, 10, 3, -16, -29, 11, 37, -2, -10, 12, 1, 17, 17, -2, 3, -52, -12, -39, -11, -9, -12, -38, 28, -5, 11, 13, 10, 7, -4, -55, 24, -22, 10, -3, -9, 6, -29, 2, 30, 8, 22, 10, 15, 6, 12, -18, -10, 64, 16, 19};
