weights_linear_hh[144] = {9, -19, 8, -4, -33, -10, -1, -7, -5, -30, 10, 14, 1, -17, -58, 7, 2, 46, 27, -23, -3, -5, 34, 6, -12, -15, -26, 3, 8, 10, -24, -13, -1, 33, 22, 6, -32, -6, 2, -8, -11, -15, 33, 24, 25, -19, -48, -10, -9, -32, 62, -12, 16, -28, 27, -48, -48, -12, -11, 25, -4, -14, -19, -20, -6, -5, 38, -26, 36, 57, -23, 40};
weights_linear_hh[145] = {19, 4, 27, 1, -7, 23, 7, -21, -57, -3, -4, 29, 3, -68, 0, 26, 38, 35, 32, -21, -13, 91, -62, -9, -8, -8, 0, -20, 56, -18, -9, 47, 15, -24, 41, 25, 14, 45, 12, 30, 70, -4, -51, -15, -5, 13, 45, 60, 21, 67, 16, -13, 6, -5, 16, 6, -34, 3, -99, -8, -11, 4, 34, 5, 35, -1, 4, 1, 14, -20, -35, 27};
weights_linear_hh[146] = {9, 13, -14, 26, -31, -11, 26, -8, -6, 34, 0, -73, 27, 13, -4, -22, -17, -1, 2, 58, -60, -3, -22, -14, -2, 41, 22, -6, -38, -18, -3, -24, 6, -15, 10, -18, 31, 6, 9, 14, -12, 10, -56, -30, -10, -19, 2, -26, 28, -18, -38, 45, -12, -47, -32, 5, -68, 29, 23, 43, -12, 38, -4, 18, 40, 22, 8, -2, -24, -57, 10, -19};
weights_linear_hh[147] = {10, 2, 14, 13, -7, 17, 4, -42, 14, 7, -8, -9, 5, -22, -18, 9, -19, 13, 0, -20, -17, -4, 44, 10, 36, 26, -23, -32, -50, -18, -12, 30, 1, 36, -22, -21, -17, -21, -24, -7, -7, -18, 3, -17, 18, -44, 0, 13, 30, 7, 14, 18, -25, -34, 43, 7, 30, 1, 18, 29, -50, -27, -2, 12, -21, -16, 24, 7, -72, 8, 2, 45};
weights_linear_hh[148] = {-1, 13, -8, -2, -41, 0, 0, -7, -17, -33, 7, -13, 1, 0, -20, -21, 16, 11, 26, -8, -22, 15, 0, 11, 12, 3, -3, -20, 3, 7, -13, -3, 10, 11, 17, -31, 11, -2, 15, 10, 12, 9, -9, -18, 11, -18, 17, -3, 12, 14, 4, 13, -1, -5, -7, 7, 5, 9, 1, -14, 5, 18, 16, -2, -4, -34, 24, 18, -11, 13, 14, -8};
weights_linear_hh[149] = {-69, 31, -1, 10, -11, -24, -30, -25, -28, 25, -9, -18, 14, -18, 0, -30, 14, -3, 25, 60, -22, 0, 35, 16, -6, 29, -28, 6, -10, -10, -42, 2, 24, 46, -90, -25, -5, 21, -5, 34, -4, 4, 16, -34, 32, -26, 13, -45, -6, 6, -8, 22, -1, -11, 8, 7, -5, 38, 3, 27, -29, 7, -15, 18, -21, 15, -43, -59, -33, -11, 5, -12};
weights_linear_hh[150] = {4, -5, 32, -21, -7, -48, -4, -24, -10, -12, 14, -50, -9, -5, -41, -45, 24, 21, -23, 0, 16, -8, -21, 25, -24, -21, -25, -37, -7, 11, -12, 4, -8, 5, -13, -13, 41, 17, -20, 53, 0, 38, 24, 9, -5, 21, 25, -46, 15, -11, 11, -24, 1, 58, 16, -48, 1, -24, 14, 24, 21, 7, -25, -15, 26, 71, 30, -8, -14, -26, -14, -32};
weights_linear_hh[151] = {-3, 19, 46, 18, -37, 9, 32, 8, -11, -10, -26, -7, -26, -16, -58, 1, 19, -3, 40, 4, -26, -8, 71, -1, 15, -37, 15, 20, -4, -14, -46, -2, 6, -2, 0, -6, -1, 5, 11, 11, 7, 4, -36, 16, 8, -40, 2, -43, -25, -5, -9, 39, 6, -9, 25, 11, -39, -8, 24, 13, -40, -18, -49, -28, -29, -13, -29, -52, -4, 23, 6, 12};
weights_linear_hh[152] = {2, -2, 2, -7, -31, 29, 2, -72, 4, -10, 29, 22, -5, 9, -19, 9, 16, 16, -16, -20, -12, -7, -47, -3, 7, -5, -20, -27, 26, -22, -5, 19, 0, 14, 40, 15, -7, 32, -25, 87, 12, -32, -4, -28, 12, 11, -41, 10, 60, -5, 34, -57, 9, 24, 6, -3, 7, 22, -39, -9, 29, 10, -18, -8, 5, 15, 19, -9, 13, 21, -26, 4};
weights_linear_hh[153] = {33, -4, 9, -13, -3, 20, 6, -44, -20, -18, 16, -30, 21, -7, 4, -6, 26, 7, -25, 5, 3, 20, -6, 18, 12, 21, -10, -22, -18, 2, 15, 14, -31, 13, -35, 1, 10, 10, 0, 3, -12, 5, -4, -25, 10, 2, 21, 13, 17, 13, -24, 9, -11, 4, -3, 1, 23, 33, -26, 9, 14, -3, -1, -14, 29, -1, -7, 21, -59, 7, 30, 1};
weights_linear_hh[154] = {-6, -26, 8, 12, -11, 6, 16, -31, -20, -12, -7, -38, 19, -23, -47, 9, 10, 25, 40, -32, -32, 30, 30, -1, 10, 14, -12, -36, -30, 1, -39, -44, 24, 24, 31, -8, 8, 4, 20, 17, 16, 5, 4, 10, -17, -37, -1, -24, 5, 2, 10, 20, -9, -35, 6, -12, -18, -15, 9, 47, -20, -48, -33, -14, -13, -24, 15, -68, -12, 15, -12, 75};
weights_linear_hh[155] = {12, 26, -19, 5, -23, 8, 23, 23, 14, -26, -4, -3, -11, 22, 8, 8, 0, 21, -22, -26, -28, 2, 4, -8, 21, -2, 32, -7, -20, -7, -14, -25, 0, 6, 16, 4, 5, 2, -4, -9, -20, 16, 30, 22, -2, -19, -11, 5, 40, -15, -2, 22, -1, -3, 26, -17, -14, -23, -9, 3, 23, 11, -7, -50, -6, -53, 48, 24, -3, 20, -4, -33};
weights_linear_hh[156] = {21, 46, 12, -79, -15, -7, 12, 12, -35, -3, 30, -10, -9, 33, 23, -57, 0, 61, -3, 17, 18, 11, -27, 0, -26, -15, -27, 19, 49, 1, -22, -9, 22, 27, 17, -24, 20, 9, 30, -6, 10, 33, 8, 5, 12, 6, 28, 17, 23, 0, 45, -4, 1, 23, 8, -15, -7, 10, -29, -36, 52, -4, 9, -2, 8, 1, 13, 34, -9, 2, 0, 20};
weights_linear_hh[157] = {35, -3, -20, -32, -22, -11, 0, -14, 4, -3, 7, -4, 26, -18, -23, 9, -1, 20, 19, -19, 49, 6, 18, 2, 46, 46, 11, -13, 45, -31, -31, -19, 17, 23, 36, -21, 5, 7, -3, 45, -1, 21, -28, 9, -21, -7, -7, 1, 32, 13, -4, 14, 7, -8, -21, -1, 16, 13, -60, -21, -14, -18, 6, -24, -5, -25, 6, 14, -3, 0, -8, 12};
weights_linear_hh[158] = {-1, -23, -38, 1, -18, -26, -13, -21, -28, -11, 1, 2, 37, -36, -4, -24, 32, 7, -27, 17, 2, 13, 12, -11, -6, -10, -26, -6, -7, 9, -6, 18, -19, 18, 9, -7, -17, 20, 83, -7, 21, 34, 5, 3, -21, -2, -42, -16, 7, -1, 4, 2, 13, -18, -17, -5, 2, 41, -7, 4, -20, -12, 7, 8, -39, -13, -5, 44, -16, -20, 43, -15};
weights_linear_hh[159] = {-17, -13, 22, -5, -14, -25, 14, 31, -1, -3, -15, -36, -3, 32, -37, -2, 13, 36, 71, -24, 0, -2, 46, -48, -2, -21, -13, 17, 6, 10, -56, -39, 36, 19, 43, -7, -33, 13, -37, 7, -1, 2, -7, 58, 17, 2, -14, -11, -6, -32, 54, -7, 8, 10, 13, -52, -16, -28, 4, 18, 43, -12, -41, -19, 1, -30, -1, -13, 18, -1, -23, -2};
weights_linear_hh[160] = {6, -13, 38, 7, -9, 6, 15, 4, -6, -28, 21, 2, 8, -14, -25, 4, 13, 1, 7, -16, -10, -2, 41, 17, 22, 2, 9, -17, 12, -3, -15, -27, -1, -17, 25, -6, -5, 2, 2, 20, 6, 19, -58, 0, 26, -34, 12, 17, -3, 6, 6, -2, 8, -36, -6, 25, 22, -28, 7, 26, -18, -2, -9, 15, 17, -11, 48, -6, 8, 13, 8, 19};
weights_linear_hh[161] = {-7, 23, -7, -14, -12, -47, 31, 15, 10, -40, 33, -9, 20, -20, -19, -4, -8, 24, 31, 12, -13, 1, 2, -30, -20, -22, -26, -3, 13, -9, -21, -36, 20, 3, 38, -19, 24, -35, 23, 25, 21, 20, -13, 3, 6, 31, -2, -8, 8, -1, 32, -5, 24, 21, 8, 2, -20, 1, 23, -5, -18, -7, 11, 10, -8, -7, 7, -2, -1, 28, -23, 73};
weights_linear_hh[162] = {-37, -14, 56, -3, -26, -10, -10, -4, -7, 24, -28, 16, -30, -30, 16, -47, 4, 14, 3, 5, 52, -10, 9, -14, -22, -25, -23, 9, 6, 50, -5, 30, -14, -42, -23, 1, 28, 0, 16, 1, 4, 14, 2, -10, -7, 65, 19, 7, -4, 3, -30, -42, 38, 42, -1, 17, 11, -18, 11, 37, 40, 39, -43, 33, 20, 42, 4, -45, 22, -1, -6, -22};
weights_linear_hh[163] = {12, -30, -36, 21, -36, 12, 97, -55, 4, -53, 48, -33, 21, 53, -51, -10, -5, 25, 51, -52, -29, -11, -40, 46, -27, -3, -2, -130, 28, 9, -22, 31, 25, 14, 16, -10, -12, -40, 32, 19, -6, -15, -56, -27, -8, 21, 3, 22, 30, -5, 15, -1, 49, 11, 16, 7, 11, 56, 9, 38, 1, 8, 0, -23, -3, -24, 39, -2, -46, 44, -28, 36};
weights_linear_hh[164] = {-4, -8, 39, 47, -54, -6, 17, 1, 13, -14, 1, -36, -20, 32, -20, -12, -24, 15, 22, -26, 49, -14, -9, 2, 10, 5, 2, 9, -21, 28, -41, -40, -3, 2, 44, 14, 43, -38, -1, -20, -36, 24, -6, -29, 16, 36, -11, 25, 54, -3, -6, -15, 10, 28, 36, 11, -27, 35, 43, -12, 52, 20, 22, -3, 6, -29, 20, 43, 24, 1, -28, -6};
weights_linear_hh[165] = {6, -8, 24, 5, -9, 16, 6, 27, 29, -23, 8, 9, -47, -23, -30, 13, 2, -14, -9, -22, -8, 3, -5, 44, 43, 15, -1, -40, -8, -27, 26, 10, 11, 7, 69, -18, -33, -38, -19, 0, 18, 3, -1, 38, 35, -43, -35, 7, -11, -4, 65, -5, 10, -12, 4, -20, 18, -2, 19, 42, 14, -4, -6, -11, -4, 10, 55, -18, -15, 13, -27, 49};
weights_linear_hh[166] = {29, -14, 43, 20, 12, -19, -11, 13, -3, -3, 18, -52, -1, 11, -57, -22, -31, 33, -2, 20, 12, 10, -23, -36, 17, -2, 41, 10, -20, -25, -41, -12, -45, -34, 25, -54, 35, -29, -26, 18, 14, -18, -37, -40, 46, -3, -5, -37, 1, -24, 22, 38, 17, 4, 35, -1, 33, 51, 1, -13, 10, 38, -30, 6, 45, -19, -16, 25, 14, -24, 4, 20};
weights_linear_hh[167] = {-10, 7, 7, 40, 19, 17, 10, -22, -24, 3, 1, -58, -20, 41, 60, 10, -9, -2, 21, -14, 4, 15, -33, 17, -14, 3, 21, -9, -6, 43, -22, -15, 3, -35, 14, -15, 26, -62, 35, -15, 5, -9, -19, 10, 52, 5, 17, 4, 21, -24, 35, -16, -7, 64, 9, 9, 11, 23, 33, -14, 25, 25, 21, -4, 12, -9, 44, -27, -47, -1, -9, 19};
weights_linear_hh[168] = {-32, 14, 34, 2, -23, 3, 21, 8, -8, -10, 16, -36, -27, -30, -18, 9, 24, 10, -15, -2, -28, 28, 34, -8, 8, -1, -34, -5, -13, -9, -8, 19, 6, 14, -44, -17, 0, 14, 16, -6, 8, 20, -11, 1, 27, -54, 14, -48, 9, 11, -26, 24, -26, 5, 43, 24, 17, 37, -21, 8, -27, 16, 5, -38, -13, -38, -2, -17, -10, -13, 8, -32};
weights_linear_hh[169] = {19, 7, -12, 36, 24, -13, 0, 3, -5, 40, -9, -33, 25, 10, -2, -49, 8, 20, -26, 6, -13, 1, -7, 6, 37, 37, -26, -12, -36, 3, 15, -23, -12, -12, -27, -29, 36, 0, 20, 8, 37, -4, -20, -53, 22, -5, 40, -2, -20, 8, -76, 28, 13, -64, -1, 39, 25, 4, 5, 22, -69, 20, -1, 34, 51, 13, -14, -27, -30, -15, 15, 27};
weights_linear_hh[170] = {-24, 18, 7, 2, -7, -52, -42, -17, -6, 36, -2, 1, -34, -7, -6, -52, 15, -12, -4, 58, 40, -8, 1, -10, -40, -38, 10, 40, -5, 11, 0, -9, 8, 1, -21, 6, 35, 49, -8, 38, -22, 43, 17, 6, 12, 76, 14, -31, 29, 21, -21, -80, -33, 97, -67, -14, 5, -8, -1, -10, 49, 2, -28, 27, -43, 57, -13, 37, -7, -36, 65, -5};
weights_linear_hh[171] = {11, -33, -19, -5, -32, 33, -28, 5, -3, 52, -8, -21, -26, 0, -21, 0, 4, 19, -6, -22, 9, -16, -4, 9, 22, 6, 32, -3, -48, -29, -26, -12, -13, 30, 35, 12, -1, 11, 12, -28, -3, 13, -18, 15, -19, -52, -4, -4, -43, -12, -1, 11, 7, -31, 1, -10, -28, 18, -24, 37, -38, -54, -29, 1, -22, -32, -30, -21, -5, 0, 6, 77};
weights_linear_hh[172] = {3, 43, 0, -37, 16, 17, 0, 17, 1, -38, -8, 23, 9, 0, 12, -15, -4, -5, -5, 48, -14, -10, 36, 12, -6, 5, -14, 40, -40, -17, 34, -21, 3, 4, -6, -5, 11, -16, 17, -4, 0, 22, 46, 75, -13, -14, 25, -5, 5, -3, -15, -15, 22, -10, -7, -2, 1, -60, -1, -13, 17, -15, -10, -30, 7, 31, 3, 3, -2, 28, -12, -9};
weights_linear_hh[173] = {7, 14, 5, 3, -6, -10, 7, -25, 4, -22, 1, -25, 32, 11, 20, 5, -11, 6, -26, -21, 5, 7, 4, 28, 9, 24, -15, -22, -9, -16, -15, 5, -16, -5, -48, 0, 2, -15, -1, 6, -20, 9, -1, 5, 17, -44, -8, 12, 2, 14, -24, 2, -14, -26, -18, 0, 6, 19, -19, 0, -11, -11, 13, 39, 31, 1, 60, -5, -16, -5, 4, 10};
weights_linear_hh[174] = {-3, 6, 39, -38, 2, -7, 24, 23, 46, -31, -23, 29, 6, -17, -15, 2, -16, 27, 12, 26, -3, -9, 33, 20, 14, 3, -8, 0, 29, 5, -14, -16, 20, 6, 16, -1, -41, -5, 7, 7, -36, -8, -8, 28, 18, -20, -40, -7, 36, -22, 43, -10, 29, 22, 37, -14, 7, -25, 9, -13, -21, -33, 6, -16, -44, -15, 26, 17, 18, 15, 23, -11};
weights_linear_hh[175] = {16, -4, 20, 3, -18, -7, 11, 9, -1, -54, -7, 12, -19, 13, -6, -9, -9, 20, 9, -23, -12, 4, -5, -4, -9, -13, -21, 0, 20, 4, -14, -11, 9, -20, 26, -5, -5, 10, -6, 41, -18, 4, -4, 6, 29, 0, 4, 13, 4, -10, 11, -30, 0, 17, 23, -16, -6, -19, 11, 4, 22, 23, -36, -33, 11, -2, 45, -28, 21, 8, 1, -15};
weights_linear_hh[176] = {-45, -3, -17, 39, -52, -24, 34, 26, -3, -11, -28, 25, 31, 14, -34, -6, 2, -18, 16, 9, -1, 20, 85, -40, 14, 0, -45, 15, -7, 10, -22, -37, -30, 57, 13, 51, -39, -24, -51, -69, -16, 21, -38, 37, 30, -18, -25, -10, -20, -17, 5, 45, 15, -16, -28, -22, -46, 25, 44, 40, -41, -29, -37, -75, -90, -27, 4, 23, -12, -28, -27, -44};
weights_linear_hh[177] = {-32, 2, 60, 7, -19, -19, -1, 10, 8, -1, 13, -21, -37, -6, 9, -15, -10, 22, 24, 21, 3, -15, 8, -7, -6, -41, 31, -15, -7, 1, -1, -4, 12, -8, 20, -17, 15, 9, 25, -7, -18, 18, 14, -38, -1, 7, -16, -25, 10, 1, 30, 1, -23, 18, -9, -19, -10, 20, 11, -17, 34, 16, -20, 11, -41, -11, 16, 16, -10, -2, 26, 8};
weights_linear_hh[178] = {3, 40, 91, -15, 0, 25, -11, 15, -23, 24, 46, 39, 14, 4, 55, 37, 30, 16, 30, -29, 12, 30, -21, -11, -13, -46, 46, 18, -22, -70, 0, 2, 29, 47, 23, -18, 51, 17, -9, -18, -28, 48, 20, -114, -29, 14, 8, 14, 38, 36, 8, -45, -36, 15, -67, 30, -61, 10, -8, -11, -3, -54, 23, -1, -12, -5, 24, 23, -37, -26, 16, 54};
weights_linear_hh[179] = {14, 6, -16, -17, -57, 7, 40, 25, 13, -54, 1, -9, -5, 29, 15, -1, -15, 38, 35, -34, -30, 12, 11, -16, 23, 22, -37, 14, 28, 54, -9, -17, 44, -14, 16, -2, -12, -19, -19, -4, -10, 13, -25, 50, 9, -27, 4, 25, 9, -6, -7, 35, 11, 0, 46, -11, 11, -17, 24, 12, 14, 18, -22, -44, 4, -33, 52, 14, 6, 5, -33, -55};
weights_linear_hh[180] = {18, 13, -30, 5, 0, 36, -4, -36, 0, 19, 30, 33, 47, 0, 54, 82, -23, 47, 9, -18, -11, 56, -55, -12, -1, -6, 13, -25, -1, -13, -2, 30, -9, 1, 38, 66, 1, 15, 2, -44, 8, -31, -21, -35, -57, -29, -17, 96, 47, -4, 6, -57, -52, -15, -42, -22, -37, 8, -91, -19, -27, -13, 45, 20, -15, -34, 9, 7, 12, -21, -15, 10};
weights_linear_hh[181] = {-5, 20, -17, -39, -24, 25, -8, -15, 9, -7, 6, 15, -8, 26, 48, 34, -25, 45, 2, 2, -11, 0, -19, -21, 13, -11, 23, -22, 13, 14, 13, -18, -3, 3, -8, -10, 25, -1, 12, -22, -21, 10, 8, 5, -7, -9, -39, 33, 53, -22, -9, 3, 5, -31, -5, -21, -33, -24, -45, -19, 19, -13, 11, -2, -5, -60, 5, 17, -5, 37, -24, -4};
weights_linear_hh[182] = {2, -24, 10, -37, -30, -3, 9, -34, 11, -48, -3, -42, 23, -20, -11, 9, -16, 8, -3, 11, -1, 9, -37, 37, 18, -17, 9, -14, 17, -13, -21, 15, 6, -11, 49, -3, 0, 11, -2, -2, 20, 5, -3, 4, 28, -6, 17, -12, -20, -11, 0, -17, 17, -29, 9, 18, 34, -3, -4, 5, -15, -1, 13, 66, 46, 27, 30, -10, -14, -12, -5, 45};
weights_linear_hh[183] = {1, -13, -12, 3, -18, 1, 3, 11, 9, -65, 9, -13, -33, 29, 15, -9, 19, 11, -8, -9, 11, -3, -17, 11, 40, 1, -39, -21, -4, -4, 34, 16, 37, -12, 43, -8, 5, 1, 9, -28, -28, -3, 10, -3, -20, -29, 14, 47, -3, -9, 15, -28, -4, -20, 0, 0, -3, -37, 34, -18, 56, -28, -1, -2, 23, 9, 35, 31, 8, 36, 10, 27};
weights_linear_hh[184] = {-30, 14, 9, -21, -9, -24, 1, 9, 20, 1, -12, 13, -29, -24, -29, 14, 9, 2, 15, 9, 3, -6, 29, -26, -20, -11, 16, 15, 33, 17, 8, 4, 0, 32, 5, -6, -16, 2, 28, -5, 16, 2, 24, -12, 19, -1, -36, 10, 50, -22, 29, -12, 7, 31, -28, -38, -10, 1, -28, -13, -17, -44, -9, 23, -23, -20, 32, 37, 16, -22, -9, -6};
weights_linear_hh[185] = {44, -34, -28, -22, -32, 30, -25, -39, 19, -6, 62, -11, 4, -14, -60, 2, 38, 23, 58, -39, 24, 9, 2, 46, 4, 45, -18, -29, 7, 1, -31, 42, 15, 2, 81, -6, -7, 42, 13, 22, 14, -18, -42, -51, -75, 10, 12, 46, 45, -7, 20, -16, -10, 22, -47, 15, 2, 23, -32, -18, 40, -43, 57, 7, -44, -7, 35, 14, -12, 6, 6, 49};
weights_linear_hh[186] = {-11, 15, 72, -43, 18, 23, 4, 19, -67, -14, -26, 19, 10, -17, 14, -11, 23, 32, -41, -1, -15, 62, 19, -5, -15, -30, -7, 63, 27, 25, -4, -3, 15, -11, -1, -6, 17, 15, -28, 29, 39, 21, 15, 23, 25, 18, 7, -2, -44, 27, -19, -19, 16, 5, 16, -12, -2, -61, -62, 29, -39, -3, -28, -14, 36, -17, 0, -20, 9, 1, -12, -69};
weights_linear_hh[187] = {-11, 49, -16, -71, -9, 27, -11, -19, -11, 11, -29, -26, 9, 19, -48, 7, -24, 50, -43, -3, 17, -3, 2, 21, 2, 10, 18, -3, 7, 8, 20, 12, 34, 1, -9, 26, 43, 52, 30, 23, -25, 6, 1, 15, 0, 12, 11, 18, 54, 9, -25, 34, -41, 2, -26, 23, -1, -20, -19, -11, 13, 16, 6, 8, 4, -11, 35, 6, -38, -5, 35, -26};
weights_linear_hh[188] = {3, 6, 5, 10, 4, 3, 2, -1, -7, -33, 15, -58, -7, 1, 19, -22, 4, -4, 7, 27, 30, 11, -8, 11, -5, 19, 15, -10, 24, -10, -10, -4, 20, -48, -18, -39, 48, -20, 5, -7, -5, -4, 21, 14, 9, 8, 13, -21, -8, -8, 8, 44, 2, 20, 53, -1, -2, -5, 23, -28, 18, 13, 2, 8, 16, -12, -15, 19, -20, 38, -29, 20};
weights_linear_hh[189] = {-35, 17, 7, 0, -19, -24, -2, -15, 1, 12, -37, -34, -55, 2, 6, 14, 6, 5, -14, 19, 10, 12, -5, -25, -9, -27, 27, -13, -19, -6, -39, -30, 17, -16, -29, -17, -13, 23, 9, -8, 2, 13, 32, -8, 34, -27, -16, 3, 5, 6, -25, -10, 2, -12, 9, -30, -35, 3, -12, -10, -4, -8, -29, -4, -17, 5, -34, 5, -8, -12, -14, 9};
weights_linear_hh[190] = {-26, 34, 45, -7, -41, -12, -16, -21, -18, 5, 0, 0, 15, -16, 2, 29, 8, -22, 6, 30, -11, 34, 20, 17, 10, -26, 15, 16, -6, 11, -18, -1, 13, 26, -32, 6, 3, 2, -8, -9, 18, 13, 46, -2, 24, -34, -26, -12, 46, -18, -7, 35, -11, -15, 13, 9, 3, -32, -8, -15, -15, -23, -16, -16, -8, -20, 8, 48, -19, 15, -5, -12};
weights_linear_hh[191] = {-45, 48, 40, -26, -35, 2, 2, 9, 7, 21, -25, 8, -6, -5, -8, -17, 15, 7, -4, 21, 34, -13, 6, -27, 4, -41, 5, 20, -18, 21, -5, -10, -1, -14, -21, -9, 11, 18, -15, -20, -28, 6, 19, 23, 14, 32, 14, -20, 23, -9, -23, 3, 24, 4, -7, 14, 1, -32, 21, -29, 48, 23, -39, -14, -4, -4, 1, -31, 1, 0, 7, -19};
weights_linear_hh[192] = {-19, 6, -23, -22, 16, -12, -76, 24, 12, -12, 6, -15, 38, 11, 8, -17, -14, -23, 1, -8, 42, 15, 40, 10, 25, 57, 0, 12, -16, 4, -5, 10, -10, -38, 15, 8, 22, 1, 7, 9, 10, 31, -20, -65, -8, 2, 4, -8, -11, 1, -31, -15, -23, 31, -58, 17, 10, 7, 40, -21, 31, 7, 9, 17, 35, 24, 16, 33, 1, -34, -15, 14};
weights_linear_hh[193] = {13, -3, 50, 16, -38, 11, 5, 0, 7, -34, -18, -16, -13, 3, -40, 25, -8, 37, 17, -22, 5, 7, 7, 1, 25, -10, 11, -16, -16, 12, -12, -32, 47, 9, -4, -10, -2, -22, 5, -1, -7, -6, -14, 14, 24, -16, -21, -2, 3, -5, 20, -15, 13, 6, 37, -35, -8, -9, 14, 14, -9, -53, -3, -5, -18, -22, 43, -30, -25, 20, -4, 19};
weights_linear_hh[194] = {14, -13, 6, -41, 29, -11, -10, -21, -32, -8, 9, 0, 10, -34, -31, -33, -17, 24, -66, 1, 21, -1, 47, -22, 3, -21, 12, 19, -1, -28, -26, -40, -70, 16, -29, -28, 28, 20, -25, 28, 15, 22, 25, 18, 15, 14, -3, 1, -5, -17, -12, -8, 10, 8, -42, 9, 39, 26, -14, 14, -19, -31, -21, -4, -30, 7, -11, -4, 29, -26, 49, 18};
weights_linear_hh[195] = {-53, 68, 82, -14, -50, -34, 5, 9, 3, 8, -16, 6, -25, -2, 5, -8, -3, 54, 2, 6, 95, -7, 12, -18, -15, -49, -27, 27, 38, 46, -9, -29, 22, -6, -3, -9, 4, 36, 17, -13, -35, 22, 62, -22, 16, 73, -4, -17, 57, 10, 8, -21, 7, 52, -18, -16, -51, -34, 8, -31, 41, 23, -7, 8, -27, -32, 29, 20, -2, 19, 39, -20};
weights_linear_hh[196] = {-21, 63, -21, -51, 27, -18, -76, 23, -57, -12, -7, 7, 21, 0, 4, 10, 81, 18, -10, -18, -8, 54, -6, -14, 9, 10, -30, 13, -13, 28, 13, -14, -22, 10, 3, 31, 19, 61, 6, -38, -45, 40, 55, 13, -30, -24, 19, 29, 20, -23, 32, -15, -108, 33, -27, -43, -39, -37, -46, -26, 32, -59, 0, -6, -50, 2, 14, 80, 8, -55, 28, 9};
weights_linear_hh[197] = {50, -4, -40, 5, -7, 69, -18, 3, 20, -56, 64, -10, 13, -21, -11, 8, 28, -22, 7, -39, 3, 33, -20, 20, 0, 46, -1, -23, 6, 8, -2, 5, -38, 28, 39, 12, 39, -11, 13, -9, 44, 11, -28, -54, -59, -4, -19, 29, 4, 22, 25, 6, -9, 33, -26, 36, 28, 41, -10, -28, 15, 8, 17, 20, 36, -11, 29, 0, -1, 28, 1, 70};
weights_linear_hh[198] = {26, 1, 27, 35, 5, -17, -15, -5, 41, -16, 8, -12, 51, -3, 4, 6, 11, 22, -15, -21, 37, 11, -18, 55, -6, 81, -22, -62, -20, -16, -22, -4, 8, 22, 24, -5, -3, 6, -11, -11, 43, -3, -29, -37, -55, -7, 3, 2, 34, 26, 23, -12, 11, 3, -28, -25, 3, 51, 41, -12, -20, -43, 60, 8, 41, 14, 4, 31, 7, 18, 21, 15};
weights_linear_hh[199] = {-1, 17, 31, -29, -23, 15, -25, -24, -26, -13, -4, 10, -84, -11, -2, -19, -18, 6, -22, -24, -13, 14, 13, 1, 7, -32, 14, -6, -25, 6, -4, -4, -32, -12, 8, 12, 30, 31, -4, 9, -2, 32, -3, -27, 21, 7, -33, -10, -18, 36, 15, 11, -27, 14, 15, 18, 0, 4, -19, 27, -35, -18, 2, -15, -34, -21, -18, 1, -18, -16, 23, -15};
